32,A3,0,0,1,klasa energetyczna,A+,A+,A++,3,YES
32,A5,1,0,0,zużycie wody,40,50,50,3,YES
32,A4,0,1,1,poziom hałasu,50,45,45,3,YES
32,A6,0,1,0,program szybki,brak,jest,brak,3,YES
32,A2,1,1,1,pojemność bębna,10,10,10,3,YES
32,A1,1,0,1,max prędkość wirowania,1400,1200,1400,3,YES
39,A3,0,0,1,klasa energetyczna,A,A,A++,1,YES
39,A5,1,1,0,zużycie wody,45,45,65,1,YES
39,A4,1,0,1,poziom hałasu,60,70,60,1,YES
39,A6,1,0,0,program szybki,jest,brak,brak,1,YES
39,A2,0,0,0,pojemność bębna,4,4,4,1,YES
39,A1,0,1,0,max prędkość wirowania,1000,1400,1000,1,YES
16,A3,0,0,1,klasa energetyczna,A,A,A++,3,YES
16,A5,1,0,0,zużycie wody,45,65,65,3,YES
16,A4,0,1,1,poziom hałasu,70,60,60,3,YES
16,A6,0,1,0,program szybki,brak,jest,brak,3,YES
16,A2,1,1,1,pojemność bębna,8,8,8,3,YES
16,A1,1,0,1,max prędkość wirowania,1400,1000,1400,3,YES
22,A3,0,1,1,klasa energetyczna,A+,A+++,A+++,3,YES
22,A5,0,0,0,zużycie wody,50,50,50,3,YES
22,A4,0,0,1,poziom hałasu,50,50,40,3,YES
22,A6,0,0,0,program szybki,brak,brak,brak,3,YES
22,A2,0,0,0,pojemność bębna,8,8,8,3,YES
22,A1,1,0,1,max prędkość wirowania,1600,1200,1600,3,YES
47,A3,1,0,0,klasa energetyczna,A+,A,A,2,YES
47,A5,0,1,0,zużycie wody,65,55,65,2,YES
47,A4,0,1,1,poziom hałasu,70,65,65,2,YES
47,A6,1,0,1,program szybki,jest,brak,jest,2,YES
47,A2,0,1,1,pojemność bębna,4,6,6,2,YES
47,A1,1,0,1,max prędkość wirowania,1200,1000,1200,2,YES
3,A3,0,1,0,klasa energetyczna,A,A+,A,2,YES
3,A5,0,1,0,zużycie wody,65,55,65,2,YES
3,A4,0,0,0,poziom hałasu,70,70,70,2,YES
3,A6,1,1,0,program szybki,jest,jest,brak,2,YES
3,A2,0,0,0,pojemność bębna,4,4,4,2,YES
3,A1,0,0,0,max prędkość wirowania,1000,1000,1000,2,YES
15,A3,0,0,0,klasa energetyczna,A,A,A,2,YES
15,A5,1,1,0,zużycie wody,45,45,65,2,YES
15,A4,0,1,0,poziom hałasu,70,60,70,2,YES
15,A6,0,1,0,program szybki,brak,jest,brak,2,YES
15,A2,0,1,1,pojemność bębna,4,8,8,2,YES
15,A1,0,0,1,max prędkość wirowania,1000,1000,1400,2,YES
46,A3,0,0,0,klasa energetyczna,A,A,A,1,YES
46,A5,0,1,0,zużycie wody,65,55,65,1,YES
46,A4,1,0,0,poziom hałasu,65,70,70,1,YES
46,A6,1,0,1,program szybki,jest,brak,jest,1,YES
46,A2,0,0,1,pojemność bębna,4,4,6,1,YES
46,A1,0,0,1,max prędkość wirowania,1000,1000,1200,1,YES
28,A3,0,0,1,klasa energetyczna,A+,A+,A++,3,YES
28,A5,0,0,0,zużycie wody,50,50,50,3,YES
28,A4,0,0,1,poziom hałasu,50,50,45,3,YES
28,A6,1,0,0,program szybki,jest,brak,brak,3,YES
28,A2,0,0,0,pojemność bębna,8,8,8,3,YES
28,A1,0,1,0,max prędkość wirowania,1200,1400,1200,3,YES
50,A3,1,0,0,klasa energetyczna,A++,A+,A+,3,YES
50,A5,0,0,1,zużycie wody,50,50,40,3,YES
50,A4,0,0,0,poziom hałasu,50,50,50,3,YES
50,A6,0,1,0,program szybki,brak,jest,brak,3,YES
50,A2,0,0,1,pojemność bębna,8,8,10,3,YES
50,A1,0,0,0,max prędkość wirowania,1200,1200,1200,3,YES
38,A3,1,1,1,klasa energetyczna,A++,A++,A++,3,YES
38,A5,1,0,0,zużycie wody,45,65,65,3,YES
38,A4,0,1,1,poziom hałasu,70,60,60,3,YES
38,A6,0,0,1,program szybki,brak,brak,jest,3,YES
38,A2,0,0,1,pojemność bębna,4,4,8,3,YES
38,A1,0,0,0,max prędkość wirowania,1000,1000,1000,3,YES
5,A3,0,0,0,klasa energetyczna,A,A,A,2,YES
5,A5,0,0,0,zużycie wody,65,65,65,2,YES
5,A4,0,1,0,poziom hałasu,70,65,70,2,YES
5,A6,0,0,1,program szybki,brak,brak,jest,2,YES
5,A2,1,0,0,pojemność bębna,6,4,4,2,YES
5,A1,0,1,0,max prędkość wirowania,1000,1200,1000,2,YES
52,A3,0,0,0,klasa energetyczna,A+,A+,A+,1,YES
52,A5,0,0,1,zużycie wody,50,50,40,1,YES
52,A4,1,0,0,poziom hałasu,45,50,50,1,YES
52,A6,1,0,0,program szybki,jest,brak,brak,1,YES
52,A2,0,0,0,pojemność bębna,8,8,8,1,YES
52,A1,0,1,0,max prędkość wirowania,1200,1400,1200,1,YES
31,A3,0,0,0,klasa energetyczna,A+,A+,A+,2,YES
31,A5,1,1,0,zużycie wody,40,40,50,2,YES
31,A4,0,1,0,poziom hałasu,50,45,50,2,YES
31,A6,0,1,0,program szybki,brak,jest,brak,2,YES
31,A2,0,1,1,pojemność bębna,8,10,10,2,YES
31,A1,0,0,1,max prędkość wirowania,1200,1200,1400,2,YES
59,A3,0,1,0,klasa energetyczna,A+,A+++,A+,1,YES
59,A5,1,0,1,zużycie wody,30,50,30,1,YES
59,A4,1,0,0,poziom hałasu,40,50,50,1,YES
59,A6,1,0,1,program szybki,jest,brak,jest,1,YES
59,A2,0,0,1,pojemność bębna,8,8,12,1,YES
59,A1,0,0,1,max prędkość wirowania,1200,1200,1600,1,YES
44,A3,0,0,0,klasa energetyczna,A,A,A,2,YES
44,A5,0,0,1,zużycie wody,65,65,45,2,YES
